INFO    | Android emulator version 31.3.14.0 (build_id 9322596) (CL:N/A)
INFO    | Found AVD name 'Pixel3_API_30'
INFO    | Found AVD target architecture: arm64
INFO    | argv[0]: '/Users/nguyenviethai/Library/Android/sdk/emulator/emulator'; program directory: '/Users/nguyenviethai/Library/Android/sdk/emulator'
VERBOSE |  Found directory: /Users/nguyenviethai/Library/Android/sdk/system-images/android-30/google_apis_playstore/arm64-v8a/
emulator: INFO: Found systemPath /Users/nguyenviethai/Library/Android/sdk/system-images/android-30/google_apis_playstore/arm64-v8a/
WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
WARNING | cannot add library /Users/nguyenviethai/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib: failed
INFO    | Duplicate loglines will be removed, if you wish to see each indiviudal line launch with the -log-nofilter flag.
VERBOSE | autoconfig: -skin 1080x2160
VERBOSE | autoconfig: -skindir (null)
VERBOSE | Unexpected feature list:
VERBOSE | Vulkan
VERBOSE | autoconfig: -kernel /Users/nguyenviethai/Library/Android/sdk/system-images/android-30/google_apis_playstore/arm64-v8a//kernel-ranchu
VERBOSE | Target arch = 'arm64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /Users/nguyenviethai/Library/Android/sdk/system-images/android-30/google_apis_playstore/arm64-v8a//ramdisk.img
VERBOSE | Using initial system image: /Users/nguyenviethai/Library/Android/sdk/system-images/android-30/google_apis_playstore/arm64-v8a//system.img
VERBOSE | Using initial vendor image: /Users/nguyenviethai/Library/Android/sdk/system-images/android-30/google_apis_playstore/arm64-v8a//vendor.img
VERBOSE | autoconfig: -data /Users/nguyenviethai/.android/avd/Pixel3_API_30.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /Users/nguyenviethai/.android/avd/Pixel3_API_30.avd/userdata.img
VERBOSE | autoconfig: -cache /Users/nguyenviethai/.android/avd/Pixel3_API_30.avd/cache.img
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 228MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 2 DNS servers:
VERBOSE | 	8.8.8.8
VERBOSE | 	8.8.4.4
VERBOSE | found magic skin width=1080 height=2160 bpp=16

VERBOSE | Requested console port 13764: Inferring adb port 13765.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: Hypervisor.Framework OS X Version 12.5
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | registered 'boot-properties' qemud service
VERBOSE | Adding boot property: 'qemu.cmdline' = 'androidboot.logcat=*:V androidboot.consolepipe=qemu_pipe,pipe:logcat'
VERBOSE | Adding boot property: 'qemu.logcat' = 'start'
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() ((null):0, (null))

VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1080 h 2160 dpi 0
INFO    | added library /Users/nguyenviethai/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO    | configAndStartRenderer: setting vsync to 60 hz
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Found 2 DNS servers:
VERBOSE | 	8.8.8.8
VERBOSE | 	8.8.4.4
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = arm64
INFO    | 	hw.cpu.ncore = 4
INFO    | 	hw.ramSize = 2048
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	disk.cachePartition = true
INFO    | 	disk.cachePartition.path = /Users/nguyenviethai/.android/avd/Pixel3_API_30.avd/cache.img
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
INFO    | 	hw.lcd.width = 1080
INFO    | 	hw.lcd.height = 2160
INFO    | 	hw.lcd.depth = 16
INFO    | 	hw.lcd.density = 440
INFO    | 	hw.lcd.backlight = true
INFO    | 	hw.lcd.vsync = 60
INFO    | 	hw.gltransport = pipe
INFO    | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO    | 	hw.gltransport.asg.writeStepSize = 4096
INFO    | 	hw.gltransport.asg.dataRingSize = 32768
INFO    | 	hw.gltransport.drawFlushInterval = 800
INFO    | 	hw.displayRegion.0.1.xOffset = -1
INFO    | 	hw.displayRegion.0.1.yOffset = -1
INFO    | 	hw.displayRegion.0.1.width = 0
INFO    | 	hw.displayRegion.0.1.height = 0
INFO    | 	hw.displayRegion.0.2.xOffset = -1
INFO    | 	hw.displayRegion.0.2.yOffset = -1
INFO    | 	hw.displayRegion.0.2.width = 0
INFO    | 	hw.displayRegion.0.2.height = 0
INFO    | 	hw.displayRegion.0.3.xOffset = -1
INFO    | 	hw.displayRegion.0.3.yOffset = -1
INFO    | 	hw.displayRegion.0.3.width = 0
INFO    | 	hw.displayRegion.0.3.height = 0
INFO    | 	hw.display1.width = 0
INFO    | 	hw.display1.height = 0
INFO    | 	hw.display1.density = 0
